id,name
dd1be09959f9c0ed3a33c984,Lopez
dd4a399b01f9cca9892fa1b9,Petro
dd596da4b01d8ad4c4375a13,Uribe
dd5d612a474f8b91212b7bde,Lopez
dd66c7ca9bd76ea0ab5f0256,Uribe
dd75371a12c0b17c049f342e,Lopez
ddad908cf508591f5943b130,Petro
ddc50dfb49955bf3b8eb8ed7,Lopez
ddded5a78d07c665dcb57b29,Lopez
dde5e8339ea415626da505e5,Uribe
de13df994016babd0fb64848,Petro
de269a7ec9afc64d0cad724c,Lopez
de3c733f8d48d4945c39a2ca,Uribe
de56978730f545a914fe8fc7,Petro
deb1858fad5f8958cc2f5748,Lopez
ded4622f7198a739e3088622,Uribe
dedb6bbe882b871b38345bb6,Uribe
df2615ec1b90a860f2821889,Petro
df2be5ea27e5318868cf6f18,Lopez
df51033654d3817cdcf216aa,Uribe
dfc53c2a127288f52dc356b7,Uribe
dfdbc23e8bec7acf709f7960,Petro
dfe173312b0a171d5e3273c6,Petro
e032c942f98e79031e810dab,Petro
e041ca70b0bf6f99eb37d3e1,Lopez
e09cd8629050971c08695506,Lopez
e0e16ebc38ac5776542c4e31,Lopez
e114dbc2f84567fbeba07ab1,Petro
e14136efdb74a90ae86962e0,Petro
e147c89dab237d37f6cb5456,Petro
e192e5bd4d4cbe8934b13814,Uribe
e1cdf564dcb781dc5e1303e1,Lopez
e23ad88b64ce5ddd8d6ef50f,Uribe
e254b341f83474976af1a010,Uribe
e26981d7230b4c7804e69906,Lopez
e27422240d6841315e1eacb5,Lopez
e28ee8f1649be0cd49cc0e9d,Uribe
e34971cff4a67eb0eb948168,Uribe
e3508648a1b1765b997b00ab,Lopez
e36252023934ed36386244cd,Lopez
e38619cfbe358102bf7464a0,Petro
e39dff7f6ddfcbc59decf3ed,Lopez
e3aa8963b31b17da31924d90,Uribe
e3c33d511b42a5276f1d72d4,Petro
e3e5a2d01c2d6deeb8b230a2,Uribe
e47cc15d3658e03b297900bc,Lopez
e4803bc91d2f72290a49b88b,Petro
e498b63dbed52eda84f93866,Petro
e4a25731663c3ea7dbf432e5,Uribe
e4be50720baf3395e2a05dd4,Lopez
e5092ca23f30e41142418b3e,Lopez
e529276fa41e31c3d0c3be87,Petro
e574f7f74ebdcc8502b22b75,Uribe
e58e23013523d2067b537849,Lopez
e590407080263606e8fcbcf3,Lopez
e5bbf49aadfa83827f9a63f6,Petro
e5e02534343d89b1838aa91c,Lopez
e64ed43d0bbb02092f1a27b4,Lopez
e696ecd0f89ba1802e1b05aa,Lopez
e6e286272143f4166efc6349,Lopez
e71a41692a62203efc3d7bd2,Lopez
e7254a219d2462990f1fd3dc,Petro
e7801ac1ff80261db6cc0522,Lopez
e784d433b139c2e7ea18e04a,Uribe
e78a33814f12d77faab279d0,Uribe
e79851fa3aa0dec728626dbd,Uribe
e7fde2de4b985d813595158e,Lopez
e80fad586f74c29126153691,Uribe
e81bdc89e9071d02c12dd793,Lopez
e857a41e82297fce52a29a79,Petro
e89608bdcbb13e6c0f5c759d,Petro
e8b269b1f8a586e30a316989,Uribe
e90f63f343b391c957fd3290,Petro
e910dc5313dd27bfadb587c4,Uribe
e915b92f1de9ca588098701a,Uribe
e91a17f0646d9fe31c688133,Uribe
e964a7c042ee0845369d6570,Uribe
e9db697c445ebc2513b0d899,Petro
ea1c85b1e7f7c86c22805701,Lopez
ea43b0e4418c532fdf69a5e4,Petro
eab849db1cbc766b91e8c151,Uribe
eac2e398e91e808edc0abe2b,Lopez
eac8b4812402806c70b99260,Uribe
eb223449062c84eeb99cfe15,Lopez
eb5baa7352d50637c353125f,Uribe
eb7e417c5c55cd5d56bb24d6,Uribe
eb90b4ae84db8743105f40c0,Lopez
ec832263029dc08931da80c9,Lopez
ec9072ce8d14f67dfc01a285,Lopez
ecb5cea0cd82bbfe8a8e8208,Petro
ecd388b22bbf4e31f40c1b4c,Petro
ecf2ce2a0335912dd115697a,Uribe
ed18e4fe5c4672a2e1c868e2,Lopez
ed28866ad787c905f665493e,Uribe
ed4470f3c9d0ac910ed03039,Lopez
eda790e695cab807c7c7b9ec,Petro
edc53e3e1f3a1058eb5cb22c,Lopez
edc5ef969ce43dd2e91c57f2,Uribe
ee1ac8fb35b6e7a99d53c735,Petro
ee7038810b3b162acca0b151,Lopez
ee7f3a90d89a2fdef1172f5e,Uribe
ee9b4d3e2b370d69c0734918,Petro
ee9c99ca9c17472af4ad7b8f,Petro
eeaef35af53215b08a651289,Lopez
eeb8ec6b5404cf6973ecb596,Uribe
eee483975e72a9817533ed4b,Uribe
eee5a28bec3ea08f00470b33,Uribe
ef05b0ba7ea5672cb99f9137,Uribe
ef6433761e2151affe4d9717,Petro
efb9f32d9529523df890ecd5,Petro
efdbaeaaf2577c3514332672,Uribe
efe97ae0ddf56fbaf01ecbad,Petro
f00afcd1b1b71a823487e83e,Uribe
f0334869fc90d8357eb8c055,Petro
f0778447e43dc449481396cc,Lopez
f098242d27896fb251d855a7,Lopez
f0c4a7101c2dda94a0a5fa66,Lopez
f0d23aaa6ace4f23ea9c71dd,Lopez
f118cc4823bceb7d654652f5,Uribe
f1513d76d263cb1dca855318,Lopez
f15f2342579a72088a797bc3,Uribe
f16a4ea887c44cef4c96de53,Lopez
f17e1c95696081f4eb9ebc8a,Uribe
f19995b3ae031438f682402a,Petro
f1aa3e8cb8a221b9c987a52f,Petro
f1d20d4d4f2f827acfbad890,Uribe
f1e52df571f644143e585d36,Uribe
f21c4b36a0117efc9c91eb9c,Petro
f22538e3fcabf48059236846,Lopez
f22a16209e59efb56935b885,Uribe
f2373c015e5a98e65371925e,Petro
f241247c9ecd415041ba3718,Petro
f2d59bcca8be14d26c5c3d69,Uribe
f323f59658ee5001d55a6b58,Lopez
f367b20cfb353634ae02b048,Petro
f3786059b6a976e192a720ee,Uribe
f3b4f4a9080915a3fd66dbf4,Uribe
f3e1439f78d37e159b9a6b73,Uribe
f4102ef0b4f8540f11cb1def,Uribe
f43a9fc92359a329ec031aba,Uribe
f47aeb32433bc89532f49456,Uribe
f48b3a0aae212fd95167fa8b,Lopez
f4c2154c56498758c68e632f,Lopez
f54ea804811e6507eb7b9f20,Uribe
f551baa32615af2fdab93895,Petro
f560b6f01bb0f79280e398bf,Uribe
f5a01ade7155578a1cebb174,Lopez
f5a24821037ca9341aaf0a77,Uribe
f5ad0f2ebd8bbc331d201d7d,Uribe
f5b5d6130d2f797f7df72aa4,Lopez
f5bd756240b04256384fccec,Uribe
f5ffd6d0e9add7035a33ccf1,Petro
f6e15484a2494e925bdae5ce,Uribe
f6e28882e1e44b03a0da1aee,Petro
f732eb74fd6b22a94b1fef1d,Uribe
f771c870fc11916f9f5bbc97,Petro
f77ee55a8d0b19bbbcaa3bb2,Petro
f7becd6659b06744c5a75c4d,Uribe
f7ebbfe65ea222504428c25e,Petro
f879df4c448b818f806dabd8,Uribe
f8bbd9c5a17d68a2a204d486,Lopez
f8eb2999758aaef3d8a6a88b,Lopez
f8fc9c2d49e0605a1d87192d,Lopez
f9629189c38e21f15e380da3,Uribe
f975467e53dde52535078ea7,Lopez
f9f07c44e74ed060292e5f3e,Uribe
fa75221aec7661901fb74264,Petro
fa90e18864d72164b92159dc,Petro
fac9ac7874b95ec4730ea1cf,Petro
fb1420d3865d4f7001e1ef1e,Uribe
fb1f1aefe94611f50d08114c,Lopez
fb2e29ec2a62d09d0c374e22,Lopez
fb51ba2f484ba5b3b9f33755,Petro
fbcf070177c1ffc8081e6ca9,Uribe
fbfb5ef7e408ce2159c8214c,Uribe
fd8792c48b039b9cc1b050c9,Uribe
fd8833709afe7adba223b7f6,Lopez
fd9781ce2ca82d415b43d839,Lopez
fdcbca3418bea24679cc3876,Petro
fdd0ca714d2874e6d91be589,Petro
fdfc65ebee87db9368985329,Lopez
fe025ff399a84daa0dc1a0b5,Petro
fe2222187a5ba11de323c930,Lopez
fe3eb0fc08008364c2b1c3a5,Lopez
fe6b2703986aa60d0f9578a0,Petro
fe8bc94e0c01a36cfdd022fd,Petro
fe8f293776bbe3346d2c82d9,Uribe
fe99e0b4c8b95f9c4b8335fd,Uribe
fea12a94b67fdfc109382ad7,Lopez
fea5860231875a87f56d5853,Lopez
ff0b8a076e5a5e2963c8f54b,Uribe
ff185bd056fd61749d4478a6,Petro
ff8d84cfa637abe988eb92a1,Petro
ffb8d21fafb70962d413881f,Petro
ffbd43d4b9acf08ced778780,Uribe
ffbd6514cdd97b4be24549f0,Petro
ffdbe7e0ce0eedd160de3d43,Petro
ffe95ef308ab728caf1402ad,Uribe
